SaveTime,SaveTimeUTC,DeviceName,PortName,InPkts,InOctets,OutPkts,OutOctets,InRatio,OutRatio
2024/05/24 星期五 00:00:00.622,1716480000622,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/55,386117,1507245709,268126,1046096670,3.12,2.16
2024/05/24 星期五 00:00:01.123,1716480001123,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/55,341673,1280565336,350699,1365583399,3.19,3.39
2024/05/24 星期五 00:04:08.599,1716480248599,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/55,125008890,488560968546,119937948,467859842037,2.47,2.36
2024/05/24 星期五 00:04:13.169,1716480253169,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/55,1887556,7323074285,2983291,11582691794,2.00,3.17
2024/05/24 星期五 00:04:14.133,1716480254133,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/55,592791,2393702570,725267,2812539283,3.10,3.64
2024/05/24 星期五 00:04:14.995,1716480254995,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/55,0,0,0,0,0,0
2024/05/24 星期五 00:04:15.606,1716480255606,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/55,499825,1986719374,505064,1993466736,4.05,4.07
2024/05/24 星期五 00:04:16.476,1716480256476,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/55,415109,1659894298,544080,2181218580,2.37,3.13
2024/05/24 星期五 00:04:17.002,1716480257002,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/55,279170,1092634466,240394,900445568,2.59,2.14
2024/05/24 星期五 00:04:17.572,1716480257572,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/55,0,0,0,0,0,0
2024/05/24 星期五 00:04:18.278,1716480258278,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/55,851941,3423382372,888951,3483649000,6.06,6.16
2024/05/24 星期五 00:04:18.831,1716480258831,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/55,0,0,0,0,0,0
2024/05/24 星期五 00:04:19.457,1716480259457,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/55,365108,1425836924,546414,2114561178,2.84,4.21
2024/05/24 星期五 00:04:20.027,1716480260027,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/55,0,0,0,0,0,0
