SaveTime,SaveTimeUTC,DeviceName,PortName,InPkts,InOctets,OutPkts,OutOctets,InRatio,OutRatio
2024/05/24 星期五 00:00:00.622,1716480000622,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,0,0,0,0,0,0
2024/05/24 星期五 00:00:01.123,1716480001123,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,517295,2033287154,334949,1276754069,5.06,3.17
2024/05/24 星期五 00:04:08.599,1716480248599,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,116788349,454786778492,124564604,485399499438,2.30,2.45
2024/05/24 星期五 00:04:13.169,1716480253169,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,2785135,10775466956,2886201,11320117622,2.95,3.10
2024/05/24 星期五 00:04:14.133,1716480254133,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,713270,2905636961,630232,2491959484,3.76,3.23
2024/05/24 星期五 00:04:14.995,1716480254995,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,0,0,0,0,0,0
2024/05/24 星期五 00:04:15.606,1716480255606,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,429517,1720290811,471094,1887152978,3.52,3.85
2024/05/24 星期五 00:04:16.476,1716480256476,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,852627,3209766507,472938,1835955467,4.60,2.63
2024/05/24 星期五 00:04:17.002,1716480257002,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,301168,1000049914,414742,1629316324,2.38,3.85
2024/05/24 星期五 00:04:17.572,1716480257572,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,0,0,0,0,0,0
2024/05/24 星期五 00:04:18.278,1716480258278,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,628302,2430957577,765590,3035986159,4.30,5.36
2024/05/24 星期五 00:04:18.831,1716480258831,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,0,0,0,0,0,0
2024/05/24 星期五 00:04:19.457,1716480259457,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,561325,2201931491,580263,2291192265,4.39,4.57
2024/05/24 星期五 00:04:20.027,1716480260027,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,0,0,0,0,0,0
2024/05/24 星期五 00:04:20.562,1716480260562,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,467282,1795365961,716266,2796761445,4.18,6.52
2024/05/24 星期五 00:04:21.137,1716480261137,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,492369,1931780954,507640,1973863188,4.20,4.28
2024/05/24 星期五 00:04:21.828,1716480261828,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,0,0,0,0,0,0
2024/05/24 星期五 00:04:22.330,1716480262330,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,442533,1709060059,477374,1881206477,4.23,4.68
2024/05/24 星期五 00:04:22.944,1716480262944,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,0,0,0,0,0,0
2024/05/24 星期五 00:04:23.508,1716480263508,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,240734,900526038,404910,1596003545,1.99,3.52
2024/05/24 星期五 00:04:24.010,1716480264010,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,323498,1237712386,401449,1520441020,3.06,3.78
2024/05/24 星期五 00:04:24.669,1716480264669,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,0,0,0,0,0,0
2024/05/24 星期五 00:04:25.315,1716480265315,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,222174,753875200,734415,2938585628,1.45,5.67
2024/05/24 星期五 00:04:25.881,1716480265881,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,0,0,0,0,0,0
2024/05/24 星期五 00:04:26.467,1716480266467,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,304776,1174245760,420485,1658783696,2.50,3.52
2024/05/24 星期五 00:04:26.974,1716480266974,NH-DC-NM129-F03-ROCE-Leaf-10.GPU.S9825,FourHundredGigE1/0/58,431975,1722402598,338635,1230673550,4.24,3.03
