SaveTime,SaveTimeUTC,DeviceName,PortName,InPkts,InOctets,OutPkts,OutOctets,InRatio,OutRatio
2024/05/24 星期五 00:00:00.939,1716480000939,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,0,0,0,0,0,0
2024/05/24 星期五 00:00:01.482,1716480001482,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,0,0,0,0,0,0
2024/05/24 星期五 00:04:08.613,1716480248613,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,30,6879,162,20965,0,0
2024/05/24 星期五 00:04:13.170,1716480253170,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,0,0,5,871,0,0
2024/05/24 星期五 00:04:13.896,1716480253896,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,0,0,0,0,0,0
2024/05/24 星期五 00:04:14.397,1716480254397,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,0,0,1,123,0,0
2024/05/24 星期五 00:04:15.048,1716480255048,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,0,0,0,0,0,0
2024/05/24 星期五 00:04:16.432,1716480256432,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,0,0,1,123,0,0
2024/05/24 星期五 00:04:16.933,1716480256933,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,0,0,0,0,0,0
2024/05/24 星期五 00:04:17.550,1716480257550,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,0,0,0,0,0,0
2024/05/24 星期五 00:04:18.052,1716480258052,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,0,0,0,0,0,0
2024/05/24 星期五 00:04:18.815,1716480258815,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,0,0,0,0,0,0
2024/05/24 星期五 00:04:19.391,1716480259391,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,1,235,1,123,0,0
2024/05/24 星期五 00:04:19.916,1716480259916,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,0,0,0,0,0,0
2024/05/24 星期五 00:04:20.614,1716480260614,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,1,235,2,205,0,0
2024/05/24 星期五 00:04:21.227,1716480261227,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,1,235,0,0,0,0
2024/05/24 星期五 00:04:21.903,1716480261903,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,0,0,0,0,0,0
2024/05/24 星期五 00:04:22.545,1716480262545,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,1,235,1,123,0,0
2024/05/24 星期五 00:04:23.154,1716480263154,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,1,235,0,0,0,0
2024/05/24 星期五 00:04:23.659,1716480263659,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,0,0,0,0,0,0
2024/05/24 星期五 00:04:24.375,1716480264375,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,0,0,1,123,0,0
2024/05/24 星期五 00:04:25.034,1716480265034,NH-DC-NM129-D03-ROCE-Leaf-5.GPU.S9825,TwoHundredGigE1/0/16:2,0,0,0,0,0,0
