SaveTime,SaveTimeUTC,DeviceName,PortName,InPkts,InOctets,OutPkts,OutOctets,InRatio,OutRatio
2024/05/24 星期五 00:00:00.917,1716480000917,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:14.372,1716480254372,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,18368590,69949722380,18151380,72940931912,0.34,0.36
2024/05/24 星期五 00:04:14.970,1716480254970,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,10525,39354906,1198,98196,0.06,0
2024/05/24 星期五 00:04:15.577,1716480255577,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:16.476,1716480256476,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,3674,11698308,7,774,0.01,0
2024/05/24 星期五 00:04:16.985,1716480256985,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:17.478,1716480257478,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,239802,990985116,235613,883873706,2.51,2.23
2024/05/24 星期五 00:04:18.128,1716480258128,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,76572,315631704,3630,11502756,0.60,0.02
2024/05/24 星期五 00:04:18.629,1716480258629,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:19.310,1716480259310,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,479,4200058,3127,9382226,0,0
2024/05/24 星期五 00:04:19.921,1716480259921,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:20.425,1716480260425,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,8424,32887424,18100,35461600,0.07,0.07
2024/05/24 星期五 00:04:20.926,1716480260926,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,3165,2817870,48041,148299790,0,0.35
2024/05/24 星期五 00:04:21.549,1716480261549,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:22.104,1716480262104,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,4926,12727208,6858,23343572,0.02,0.05
2024/05/24 星期五 00:04:22.791,1716480262791,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:23.348,1716480263348,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,14351,50251726,61594,154616260,0.11,0.34
2024/05/24 星期五 00:04:23.851,1716480263851,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:24.350,1716480264350,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,125686,458980204,67103,249316830,1.13,0.60
2024/05/24 星期五 00:04:25.096,1716480265096,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,32645,112065938,226159,903242077,0.18,1.51
2024/05/24 星期五 00:04:25.706,1716480265706,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:26.345,1716480266345,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,14986,37928644,4036,2450204,0.06,0
2024/05/24 星期五 00:04:26.919,1716480266919,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:27.420,1716480267420,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,80019,276368098,5551,11671558,0.67,0.02
2024/05/24 星期五 00:04:27.921,1716480267921,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:28.474,1716480268474,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,55915,176727846,29387,48380998,0.38,0.09
2024/05/24 星期五 00:04:29.094,1716480269094,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,89406,366345852,21196,61534111,0.73,0.12
2024/05/24 星期五 00:04:29.772,1716480269772,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:30.306,1716480270306,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,69022,231433332,29459,63197170,0.54,0.14
2024/05/24 星期五 00:04:30.809,1716480270809,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:31.314,1716480271314,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,5104,19771032,16347,31291566,0.02,0.07
2024/05/24 星期五 00:04:31.948,1716480271948,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:32.520,1716480272520,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,293028,1154054040,188132,761696304,2.51,1.66
2024/05/24 星期五 00:04:33.141,1716480273141,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,41305,117956094,2523,209914,0.22,0
2024/05/24 星期五 00:04:33.691,1716480273691,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:34.191,1716480274191,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,29546,104909832,41327,133702786,0.25,0.32
2024/05/24 星期五 00:04:34.774,1716480274774,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,253499,945589770,459748,1855346366,2.02,3.97
2024/05/24 星期五 00:04:37.063,1716480277063,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,5962,16321206,13033,44184998,0.01,0.02
2024/05/24 星期五 00:04:37.611,1716480277611,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:38.113,1716480278113,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,71626,214460230,50851,184641450,0.52,0.45
2024/05/24 星期五 00:04:38.616,1716480278616,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:39.339,1716480279339,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,42048,157759436,19580,12842624,0.26,0.02
2024/05/24 星期五 00:04:39.845,1716480279845,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,2540,9951405,3193,256654,0,0
2024/05/24 星期五 00:04:40.966,1716480280966,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,13986,63398824,2416,2537940,0.07,0
2024/05/24 星期五 00:04:41.530,1716480281530,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:42.048,1716480282048,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,25220,93125432,11781,27279558,0.22,0.05
2024/05/24 星期五 00:04:42.741,1716480282741,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,0,0,0,0,0,0
2024/05/24 星期五 00:04:43.241,1716480283241,NH-DC-NM129-B06-ROCE-Leaf-4.GPU.S9825,FourHundredGigE1/0/49,304711,1205629350,6471,12556982,3,0.02
