SaveTime,SaveTimeUTC,DeviceName,PortName,InPkts,InOctets,OutPkts,OutOctets,InRatio,OutRatio
2024/05/24 星期五 00:00:00.893,1716480000893,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,336021,1335142020,316034,1256226560,2.97,2.79
2024/05/24 星期五 00:00:01.395,1716480001395,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,0,0,0,0,0,0
2024/05/24 星期五 00:04:14.359,1716480254359,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,106010181,415770190945,105511376,413435019785,2.05,2.04
2024/05/24 星期五 00:04:14.931,1716480254931,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,486497,1819007830,286763,1099529649,3.96,2.38
2024/05/24 星期五 00:04:15.671,1716480255671,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,372967,1478193544,419511,1613354564,2.48,2.72
2024/05/24 星期五 00:04:16.476,1716480256476,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,696288,2516116411,318088,1152788152,3.90,1.79
2024/05/24 星期五 00:04:17.090,1716480257090,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,0,0,0,0,0,0
2024/05/24 星期五 00:04:17.741,1716480257741,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,481587,1948131816,565610,2278551899,3.73,4.36
2024/05/24 星期五 00:04:18.241,1716480258241,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,0,0,0,0,0,0
2024/05/24 星期五 00:04:19.082,1716480259082,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,341707,1344756595,480009,1911073932,1.99,2.84
2024/05/24 星期五 00:04:19.583,1716480259583,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,275266,1066615153,511356,1980697194,2.64,4.94
2024/05/24 星期五 00:04:20.086,1716480260086,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,0,0,0,0,0,0
2024/05/24 星期五 00:04:20.586,1716480260586,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,238014,929627462,257938,995008924,2.3,2.48
2024/05/24 星期五 00:04:21.301,1716480261301,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,0,0,0,0,0,0
2024/05/24 星期五 00:04:21.907,1716480261907,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,1040444,4243654663,378988,1489650463,8.75,3.05
2024/05/24 星期五 00:04:22.578,1716480262578,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,429949,1686189024,268686,1034067612,3.13,1.92
2024/05/24 星期五 00:04:23.111,1716480263111,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,0,0,0,0,0,0
2024/05/24 星期五 00:04:23.615,1716480263615,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,174821,652340757,406176,1565240980,1.61,3.87
2024/05/24 星期五 00:04:24.174,1716480264174,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,0,0,0,0,0,0
2024/05/24 星期五 00:04:24.769,1716480264769,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,392904,1532154260,300239,1110738578,3.21,2.33
2024/05/24 星期五 00:04:25.458,1716480265458,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,393093,1575797836,534568,1956486089,2.85,3.54
2024/05/24 星期五 00:04:26.091,1716480266091,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,0,0,0,0,0,0
2024/05/24 星期五 00:04:26.676,1716480266676,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,321737,1254317289,411967,1602291271,2.67,3.42
2024/05/24 星期五 00:04:27.412,1716480267412,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,0,0,0,0,0,0
2024/05/24 星期五 00:04:28.166,1716480268166,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,292725,1079188164,306706,1175141809,1.77,1.94
2024/05/24 星期五 00:04:28.852,1716480268852,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,293159,1141940142,386786,1543326238,2.08,2.81
2024/05/24 星期五 00:04:29.562,1716480269562,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,261208,918059780,243634,901148442,1.60,1.58
2024/05/24 星期五 00:04:30.100,1716480270100,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,0,0,0,0,0,0
2024/05/24 星期五 00:04:30.601,1716480270601,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,289332,1087988721,238225,920787782,2.69,2.30
2024/05/24 星期五 00:04:31.282,1716480271282,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,0,0,0,0,0,0
2024/05/24 星期五 00:04:31.959,1716480271959,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,349628,1354144429,359865,1342276650,2.49,2.47
2024/05/24 星期五 00:04:32.618,1716480272618,NH-DC-NM129-F05-ROCE-Leaf-12.GPU.S9825,FourHundredGigE1/0/53,318834,1230128418,549013,2192611350,2.33,4.15
