SaveTime,SaveTimeUTC,DeviceName,PortName,InPkts,InOctets,OutPkts,OutOctets,InRatio,OutRatio
2024/05/24 星期五 00:00:00.810,1716480000810,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:00:01.324,1716480001324,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,3083,996832,2663,973379,0,0
2024/05/24 星期五 00:04:08.592,1716480248592,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,504649,173218607,514530,174205102,0.00,0.00
2024/05/24 星期五 00:04:13.169,1716480253169,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,8529,2830672,8026,2802660,0,0
2024/05/24 星期五 00:04:13.669,1716480253669,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,2205,716838,1960,703185,0,0
2024/05/24 星期五 00:04:14.169,1716480254169,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:14.669,1716480254669,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,1690,604316,1895,615214,0,0
2024/05/24 星期五 00:04:15.171,1716480255171,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:15.674,1716480255674,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,1647,556380,1632,555540,0,0
2024/05/24 星期五 00:04:16.450,1716480256450,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,2463,811886,2256,800555,0,0
2024/05/24 星期五 00:04:16.953,1716480256953,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:17.457,1716480257457,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,950,364064,1284,383223,0,0
2024/05/24 星期五 00:04:17.978,1716480257978,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:18.482,1716480258482,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,1862,649480,1976,655898,0,0
2024/05/24 星期五 00:04:18.982,1716480258982,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:19.485,1716480259485,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,3765,1155450,2799,1100772,0,0
2024/05/24 星期五 00:04:19.987,1716480259987,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:20.490,1716480260490,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,1158,472056,1732,504267,0,0
2024/05/24 星期五 00:04:21.012,1716480261012,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:21.531,1716480261531,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,1483,548080,1805,566373,0,0
2024/05/24 星期五 00:04:22.033,1716480262033,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:22.534,1716480262534,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,2717,883926,2397,866200,0,0
2024/05/24 星期五 00:04:23.033,1716480263033,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:23.532,1716480263532,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,1902,633302,1809,628355,0,0
2024/05/24 星期五 00:04:24.033,1716480264033,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:24.536,1716480264536,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,1743,561294,1527,548616,0,0
2024/05/24 星期五 00:04:25.033,1716480265033,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:25.533,1716480265533,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,951,371988,1332,393324,0,0
2024/05/24 星期五 00:04:26.034,1716480266034,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:26.537,1716480266537,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,2948,928398,2383,897019,0,0
2024/05/24 星期五 00:04:27.038,1716480267038,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:27.546,1716480267546,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,1747,594838,1760,595827,0,0
2024/05/24 星期五 00:04:28.047,1716480268047,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:28.545,1716480268545,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,1139,415404,1375,428848,0,0
2024/05/24 星期五 00:04:29.047,1716480269047,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:29.549,1716480269549,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,1933,653840,1898,651298,0,0
2024/05/24 星期五 00:04:30.050,1716480270050,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:30.549,1716480270549,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,1112,448894,1637,478361,0,0
2024/05/24 星期五 00:04:31.070,1716480271070,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:31.573,1716480271573,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,2225,756510,2206,755707,0,0
2024/05/24 星期五 00:04:32.073,1716480272073,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:32.576,1716480272576,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,2487,797024,2120,776666,0,0
2024/05/24 星期五 00:04:33.077,1716480273077,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:33.577,1716480273577,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,2354,793518,2281,789691,0,0
2024/05/24 星期五 00:04:34.080,1716480274080,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:34.581,1716480274581,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,2133,713658,2031,707364,0,0
2024/05/24 星期五 00:04:35.082,1716480275082,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:35.586,1716480275586,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,1671,568236,1680,568740,0,0
2024/05/24 星期五 00:04:36.085,1716480276085,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:36.586,1716480276586,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,2976,908504,2209,866179,0,0
2024/05/24 星期五 00:04:37.085,1716480277085,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:37.611,1716480277611,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,2320,770590,2171,762507,0,0
2024/05/24 星期五 00:04:38.113,1716480278113,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,0,0,0,0,0,0
2024/05/24 星期五 00:04:38.613,1716480278613,NH-DC-NM224-J08-ROCE-ST-leaf-4.GPU.S9825,FourHundredGigE1/0/31,1341,484094,1566,496922,0,0
