SaveTime,SaveTimeUTC,DeviceName,PortName,InPkts,InOctets,OutPkts,OutOctets,InRatio,OutRatio
2024/05/24 星期五 00:00:00.914,1716480000914,NH-DC-NM129-B03-ROCE-Leaf-1.GPU.S9825,TwoHundredGigE1/0/28:1,0,0,0,0,0,0
2024/05/24 星期五 00:00:01.417,1716480001417,NH-DC-NM129-B03-ROCE-Leaf-1.GPU.S9825,TwoHundredGigE1/0/28:1,924628,3262993116,925503,3267454309,25.92,25.92
2024/05/24 星期五 00:04:14.359,1716480254359,NH-DC-NM129-B03-ROCE-Leaf-1.GPU.S9825,TwoHundredGigE1/0/28:1,261987576,934498247950,261883875,934488668328,14.78,14.78
2024/05/24 星期五 00:04:15.286,1716480255286,NH-DC-NM129-B03-ROCE-Leaf-1.GPU.S9825,TwoHundredGigE1/0/28:1,0,0,0,0,0,0
2024/05/24 星期五 00:04:16.454,1716480256454,NH-DC-NM129-B03-ROCE-Leaf-1.GPU.S9825,TwoHundredGigE1/0/28:1,1899634,6699610036,1897305,6696891777,22.91,22.91
2024/05/24 星期五 00:04:17.005,1716480257005,NH-DC-NM129-B03-ROCE-Leaf-1.GPU.S9825,TwoHundredGigE1/0/28:1,0,0,0,0,0,0
2024/05/24 星期五 00:04:17.627,1716480257627,NH-DC-NM129-B03-ROCE-Leaf-1.GPU.S9825,TwoHundredGigE1/0/28:1,829199,2923586002,829269,2924775959,18.78,18.78
2024/05/24 星期五 00:04:18.289,1716480258289,NH-DC-NM129-B03-ROCE-Leaf-1.GPU.S9825,TwoHundredGigE1/0/28:1,1089412,4040372292,1089225,4037847764,24.41,24.35
2024/05/24 星期五 00:04:18.818,1716480258818,NH-DC-NM129-B03-ROCE-Leaf-1.GPU.S9825,TwoHundredGigE1/0/28:1,0,0,0,0,0,0
2024/05/24 星期五 00:04:19.321,1716480259321,NH-DC-NM129-B03-ROCE-Leaf-1.GPU.S9825,TwoHundredGigE1/0/28:1,1241466,4373166098,1241288,4375464385,34.75,34.75
2024/05/24 星期五 00:04:20.012,1716480260012,NH-DC-NM129-B03-ROCE-Leaf-1.GPU.S9825,TwoHundredGigE1/0/28:1,0,0,0,0,0,0
